============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 9566305] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 9572058] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 9577811] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 9583564] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 9589317] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 9595070] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9600823] reheat + diversify: ceiling=0.00, value=34884.0
    [iter 9606576] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 9612329] reheat + diversify: ceiling=0.00, value=65131.0
    [iter 9618082] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 9623835] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9629588] reheat + diversify: ceiling=0.00, value=40678.0
    [iter 9635341] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 9641094] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 9646847] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9652600] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 9658353] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 9664106] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 9669859] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9675612] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 9681365] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 9687118] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9692871] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 9698624] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 9704377] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9710130] reheat + diversify: ceiling=0.00, value=54490.0
    [iter 9715883] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 9721636] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 9727389] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 9733142] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 9738895] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 9744648] reheat + diversify: ceiling=0.00, value=67694.0
    [iter 9750401] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9756154] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 9761907] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 9767660] reheat + diversify: ceiling=0.00, value=67219.0
    [iter 9773413] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 9779166] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9784919] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9790672] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 9796425] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 9802178] reheat + diversify: ceiling=0.00, value=67694.0
    [iter 9807931] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 9813684] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 9819437] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 9825190] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 9830943] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9836696] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 9842449] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 9848202] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 9853955] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 9859708] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 9865461] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 9871214] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 9876967] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 9882720] reheat + diversify: ceiling=0.00, value=52723.0
    [iter 9888473] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 9894226] reheat + diversify: ceiling=0.00, value=79796.0
    [iter 9899979] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 9905732] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 9911485] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 9917238] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 9922991] reheat + diversify: ceiling=0.00, value=64483.0
    [iter 9928744] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 9934497] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 9940250] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 9946003] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 9951756] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 9957509] reheat + diversify: ceiling=0.00, value=49703.0
    [iter 9963262] reheat + diversify: ceiling=0.00, value=67695.0
    [iter 9969015] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 9974768] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 9980521] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 9986274] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9992027] reheat + diversify: ceiling=0.00, value=47139.0
    [iter 9997780] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 10003533] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 10009286] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 10015039] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 10020792] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 10026545] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 10032298] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 10038051] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 10043804] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 10049557] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 10055310] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 10061063] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 10066816] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 10072569] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10078322] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 10084075] reheat + diversify: ceiling=0.00, value=94008.0
    [iter 10089828] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 10095581] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 10101334] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 10107087] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 10112840] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 10118593] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 10124346] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 10130099] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 10135852] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 10141605] reheat + diversify: ceiling=0.00, value=79968.0
    [iter 10147358] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10153111] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 10158864] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10164617] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10170370] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 10176123] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 10181876] reheat + diversify: ceiling=0.00, value=80290.0
    [iter 10187629] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 10193382] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10199135] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10204888] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 10210641] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 10216394] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10222147] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 10227900] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 10233653] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 10239406] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 10245159] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10250912] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 10256665] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 10262418] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 10268171] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 10273924] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 10279677] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 10285430] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 10291183] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 10296936] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 10302689] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10308442] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 10314195] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 10319948] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 10325701] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 10331454] reheat + diversify: ceiling=0.00, value=99480.0
    [iter 10337207] reheat + diversify: ceiling=0.00, value=40147.0
    [iter 10342960] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 10348713] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 10354466] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 10360219] reheat + diversify: ceiling=0.00, value=50197.0
    [iter 10365972] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 10371725] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 10377478] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 10383231] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 10388984] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 10394737] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10400490] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 10406243] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 10411996] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 10417749] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 10423502] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 10429255] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10435008] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 10440761] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 10446514] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 10452267] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 10458020] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 10463773] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 10469526] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 10475279] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 10481032] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 10486785] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 10492538] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 10498291] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 10504044] reheat + diversify: ceiling=0.00, value=70944.0
    [iter 10509797] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 10515550] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 10521303] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 10527056] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 10532809] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 10538562] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 10544315] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 10550068] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 10555821] reheat + diversify: ceiling=0.00, value=68739.0
    [iter 10561574] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 10567327] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 10573080] reheat + diversify: ceiling=0.00, value=38456.0
    [iter 10578833] reheat + diversify: ceiling=0.00, value=51204.0
    [iter 10584586] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 10590339] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 10596092] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 10601845] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 10607598] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 10613351] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 10619104] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 10624857] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 10630610] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 10636363] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10642116] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 10647869] reheat + diversify: ceiling=0.00, value=68264.0
    [iter 10653622] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 10659375] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 10665128] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 10670881] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 10676634] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 10682387] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 10688140] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 10693893] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 10699646] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 10705399] reheat + diversify: ceiling=0.00, value=75028.0
    [iter 10711152] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 10716905] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 10722658] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 10728411] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 10734164] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 10739917] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 10745670] reheat + diversify: ceiling=0.00, value=56638.0
    [iter 10751423] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 10757176] reheat + diversify: ceiling=0.00, value=65034.0
    [iter 10762929] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 10768682] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 10774435] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 10780188] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 10785941] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 10791694] reheat + diversify: ceiling=0.00, value=39633.0
    [iter 10797447] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 10803200] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 10808953] reheat + diversify: ceiling=0.00, value=48202.0
    [iter 10814706] reheat + diversify: ceiling=0.00, value=32148.0
    [iter 10820459] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 10826212] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 10831965] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 10837718] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 10843471] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 10849224] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 10854977] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 10860730] reheat + diversify: ceiling=0.00, value=53996.0
  time limit reached at iteration 10865737
  SA finished: 10865737 iterations in 900.0s (12073 it/s), accepted 6225683 (57.3%), rejected 4640053, neutral 5305560 (48.8%), worsening accepted 16.5%, no-move draws 0, reheats 1887
  SA: value 104724.0 (greedy 94236.0, +10488.0), bound 114718.0, gap 8.71%, util 77.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-F-C-50-3DMHKP-SA-a0.999-r0.25-t900s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-F-C-50     20      11      94236.0     104724.0     114718.0    8.7%   77.2% 10865737  900.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 94236.0 -> 104724.0, +11.13%)
mean gap to 0-1 knapsack bound: 8.7%
mean volume utilization: 77.2%
