============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 9567368] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9573121] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9578874] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9584627] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9590380] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9596133] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9601886] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9607639] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 9613392] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9619145] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9624898] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9630651] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 9636404] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9642157] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9647910] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9653663] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9659416] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9665169] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9670922] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9676675] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9682428] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9688181] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9693934] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9699687] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 9705440] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9711193] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9716946] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 9722699] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 9728452] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 9734205] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9739958] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9745711] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9751464] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9757217] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 9762970] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9768723] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9774476] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9780229] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9785982] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9791735] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9797488] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9803241] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9808994] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 9814747] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9820500] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9826253] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9832006] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9837759] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9843512] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9849265] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9855018] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9860771] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9866524] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9872277] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9878030] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9883783] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9889536] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 9895289] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9901042] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9906795] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 9912548] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9918301] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9924054] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 9929807] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9935560] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9941313] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9947066] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 9952819] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9958572] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9964325] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9970078] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 9975831] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9981584] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9987337] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9993090] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9998843] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10004596] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10010349] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10016102] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10021855] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 10027608] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10033361] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10039114] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10044867] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10050620] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 10056373] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 10062126] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10067879] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10073632] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10079385] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10085138] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 10090891] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10096644] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10102397] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10108150] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10113903] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10119656] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10125409] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 10131162] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10136915] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10142668] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10148421] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 10154174] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10159927] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10165680] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10171433] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10177186] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10182939] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10188692] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10194445] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 10200198] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10205951] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10211704] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10217457] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10223210] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10228963] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10234716] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10240469] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10246222] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10251975] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10257728] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10263481] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10269234] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10274987] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10280740] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10286493] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10292246] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10297999] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10303752] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 10309505] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10315258] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10321011] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10326764] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10332517] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10338270] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10344023] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10349776] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10355529] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 10361282] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10367035] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10372788] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10378541] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 10384294] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10390047] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10395800] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10401553] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10407306] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10413059] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10418812] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10424565] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10430318] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10436071] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10441824] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10447577] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10453330] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10459083] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10464836] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10470589] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10476342] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10482095] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10487848] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 10493601] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10499354] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 10505107] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 10510860] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10516613] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10522366] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10528119] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10533872] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10539625] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10545378] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10551131] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10556884] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10562637] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10568390] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 10574143] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 10579896] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10585649] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10591402] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 10597155] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10602908] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10608661] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10614414] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10620167] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10625920] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10631673] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10637426] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10643179] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10648932] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10654685] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10660438] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 10666191] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10671944] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10677697] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10683450] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10689203] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10694956] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10700709] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10706462] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 10712215] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10717968] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10723721] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10729474] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10735227] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10740980] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10746733] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10752486] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10758239] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10763992] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10769745] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10775498] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10781251] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10787004] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10792757] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10798510] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 10804263] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10810016] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 10815769] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10821522] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10827275] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10833028] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10838781] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10844534] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10850287] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 10856040] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10861793] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10867546] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10873299] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10879052] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10884805] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10890558] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10896311] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10902064] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 10907817] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10913570] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10919323] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10925076] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10930829] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10936582] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 10942335] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 10948088] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10953841] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10959594] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 10965347] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 10971100] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10976853] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 10982606] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 10988359] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 10994112] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 10999865] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11005618] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11011371] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11017124] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11022877] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11028630] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11034383] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11040136] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11045889] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11051642] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11057395] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11063148] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11068901] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11074654] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11080407] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11086160] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11091913] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11097666] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11103419] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11109172] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11114925] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11120678] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11126431] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11132184] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11137937] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11143690] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11149443] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11155196] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11160949] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11166702] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11172455] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11178208] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11183961] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11189714] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11195467] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11201220] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11206973] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11212726] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11218479] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11224232] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11229985] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11235738] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11241491] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11247244] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11252997] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11258750] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11264503] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11270256] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11276009] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11281762] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11287515] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 11293268] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11299021] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11304774] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11310527] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11316280] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11322033] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11327786] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11333539] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11339292] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11345045] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11350798] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 11356551] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11362304] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11368057] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11373810] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11379563] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11385316] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 11391069] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11396822] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 11402575] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11408328] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11414081] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11419834] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11425587] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 11431340] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11437093] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11442846] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11448599] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11454352] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11460105] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11465858] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11471611] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11477364] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11483117] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11488870] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11494623] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11500376] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11506129] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11511882] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11517635] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11523388] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 11529141] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11534894] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11540647] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11546400] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11552153] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 11557906] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 11563659] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11569412] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11575165] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11580918] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11586671] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11592424] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11598177] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11603930] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11609683] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11615436] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11621189] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11626942] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11632695] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11638448] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11644201] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 11649954] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11655707] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11661460] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11667213] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11672966] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11678719] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11684472] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11690225] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11695978] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11701731] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11707484] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 11713237] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11718990] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11724743] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11730496] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11736249] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11742002] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11747755] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11753508] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11759261] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11765014] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11770767] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11776520] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11782273] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 11788026] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11793779] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11799532] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11805285] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11811038] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11816791] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11822544] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11828297] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11834050] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11839803] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11845556] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11851309] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11857062] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11862815] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 11868568] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11874321] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11880074] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11885827] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 11891580] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 11897333] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11903086] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11908839] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 11914592] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11920345] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11926098] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11931851] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11937604] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 11943357] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 11949110] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 11954863] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 11960616] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 11966369] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 11972122] reheat + diversify: ceiling=0.00, value=8230.0
