============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2336924] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2342677] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 2348430] reheat + diversify: ceiling=0.00, value=89563.0
    [iter 2354183] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 2359936] reheat + diversify: ceiling=0.00, value=69744.0
    [iter 2365689] reheat + diversify: ceiling=0.00, value=59594.0
    [iter 2371442] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 2377195] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 2382948] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 2388701] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 2394454] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2400207] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2405960] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 2411713] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 2417466] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 2423219] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 2428972] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2434725] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 2440478] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 2446231] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 2451984] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2457737] reheat + diversify: ceiling=0.00, value=46194.0
    [iter 2463490] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2469243] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 2474996] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 2480749] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2486502] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 2492255] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 2498008] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 2503761] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 2509514] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 2515267] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 2521020] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2526773] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 2532526] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 2538279] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 2544032] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 2549785] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 2555538] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 2561291] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 2567044] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 2572797] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2578550] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 2584303] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 2590056] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 2595809] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 2601562] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 2607315] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 2613068] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 2618821] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 2624574] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 2630327] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2636080] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 2641833] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 2647586] reheat + diversify: ceiling=0.00, value=51339.0
    [iter 2653339] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2659092] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 2664845] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 2670598] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2676351] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 2682104] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 2687857] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 2693610] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 2699363] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 2705116] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 2710869] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 2716622] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2722375] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 2728128] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2733881] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 2739634] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 2745387] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 2751140] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 2756893] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2762646] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 2768399] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 2774152] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2779905] reheat + diversify: ceiling=0.00, value=69846.0
    [iter 2785658] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 2791411] reheat + diversify: ceiling=0.00, value=74835.0
    [iter 2797164] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 2802917] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2808670] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 2814423] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 2820176] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 2825929] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 2831682] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 2837435] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 2843188] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2848941] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 2854694] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 2860447] reheat + diversify: ceiling=0.00, value=60696.0
    [iter 2866200] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 2871953] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2877706] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 2883459] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2889212] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2894965] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2900718] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 2906471] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 2912224] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 2917977] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 2923730] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 2929483] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2935236] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 2940989] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 2946742] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 2952495] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 2958248] reheat + diversify: ceiling=0.00, value=46194.0
    [iter 2964001] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2969754] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 2975507] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 2981260] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2987013] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 2992766] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 2998519] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3004272] reheat + diversify: ceiling=0.00, value=73542.0
    [iter 3010025] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3015778] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 3021531] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 3027284] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3033037] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 3038790] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 3044543] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 3050296] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 3056049] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 3061802] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 3067555] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 3073308] reheat + diversify: ceiling=0.00, value=78668.0
    [iter 3079061] reheat + diversify: ceiling=0.00, value=63497.0
    [iter 3084814] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 3090567] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 3096320] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 3102073] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 3107826] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 3113579] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 3119332] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 3125085] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 3130838] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 3136591] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 3142344] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 3148097] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 3153850] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 3159603] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 3165356] reheat + diversify: ceiling=0.00, value=77093.0
    [iter 3171109] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 3176862] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3182615] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 3188368] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3194121] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 3199874] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 3205627] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 3211380] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 3217133] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 3222886] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 3228639] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 3234392] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 3240145] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 3245898] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3251651] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 3257404] reheat + diversify: ceiling=0.00, value=67607.0
    [iter 3263157] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 3268910] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 3274663] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 3280416] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 3286169] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3291922] reheat + diversify: ceiling=0.00, value=89670.0
    [iter 3297675] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 3303428] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 3309181] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 3314934] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 3320687] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 3326440] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 3332193] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 3337946] reheat + diversify: ceiling=0.00, value=61677.0
    [iter 3343699] reheat + diversify: ceiling=0.00, value=100936.0
    [iter 3349452] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 3355205] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 3360958] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 3366711] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 3372464] reheat + diversify: ceiling=0.00, value=67959.0
    [iter 3378217] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 3383970] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 3389723] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3395476] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3401229] reheat + diversify: ceiling=0.00, value=71265.0
    [iter 3406982] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 3412735] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 3418488] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 3424241] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 3429994] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 3435747] reheat + diversify: ceiling=0.00, value=67905.0
    [iter 3441500] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 3447253] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3453006] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 3458759] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 3464512] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 3470265] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 3476018] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 3481771] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 3487524] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3493277] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 3499030] reheat + diversify: ceiling=0.00, value=68588.0
    [iter 3504783] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 3510536] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 3516289] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 3522042] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3527795] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3533548] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 3539301] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 3545054] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 3550807] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 3556560] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 3562313] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 3568066] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 3573819] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 3579572] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 3585325] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 3591078] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 3596831] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 3602584] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 3608337] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 3614090] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 3619843] reheat + diversify: ceiling=0.00, value=62462.0
    [iter 3625596] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 3631349] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 3637102] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 3642855] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3648608] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 3654361] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 3660114] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3665867] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 3671620] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 3677373] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 3683126] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 3688879] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 3694632] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 3700385] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 3706138] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 3711891] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 3717644] reheat + diversify: ceiling=0.00, value=88778.0
    [iter 3723397] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 3729150] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 3734903] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 3740656] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 3746409] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 3752162] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 3757915] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 3763668] reheat + diversify: ceiling=0.00, value=74835.0
    [iter 3769421] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 3775174] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 3780927] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 3786680] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 3792433] reheat + diversify: ceiling=0.00, value=57688.0
